Date,High,Low,Open,Close,Volume,Adj Close,EMA5,EMA10,EMA20,EMA60,btop,bsma,bottom,bwidth
2021-10-19,600.0,593.0,598.0,600.0,17386359.0,600.0,590.0,585.83,586.75,590.44,606.41,584.05,561.69,0.08
2021-10-20,604.0,597.0,603.0,598.0,16372520.0,598.0,592.67,588.04,587.82,590.69,606.05,583.95,561.85,0.08
2021-10-21,603.0,595.0,602.0,596.0,16169014.0,596.0,593.78,589.49,588.6,590.86,607.15,584.45,561.75,0.08
2021-10-22,602.0,594.0,600.0,600.0,13995403.0,600.0,595.85,591.4,589.69,591.16,608.71,585.05,561.39,0.08
2021-10-25,597.0,590.0,597.0,593.0,16785568.0,593.0,594.9,591.69,590.0,591.22,608.01,584.8,561.59,0.08
2021-10-26,600.0,593.0,595.0,599.0,19998808.0,599.0,596.27,593.02,590.86,591.48,607.45,584.65,561.85,0.08
2021-10-27,599.0,594.0,598.0,599.0,14961858.0,599.0,597.18,594.11,591.63,591.72,608.21,584.9,561.59,0.08
2021-10-28,598.0,591.0,598.0,595.0,16570044.0,595.0,596.45,594.27,591.95,591.83,609.24,585.65,562.06,0.08
2021-10-29,596.0,589.0,595.0,590.0,25763960.0,590.0,594.3,593.49,591.77,591.77,609.66,586.15,562.64,0.08
2021-11-01,593.0,590.0,591.0,590.0,16089351.0,590.0,592.87,592.86,591.6,591.71,609.84,586.95,564.06,0.08
2021-11-02,597.0,590.0,594.0,592.0,15192404.0,592.0,592.58,592.7,591.64,591.72,609.86,587.95,566.04,0.07
2021-11-03,597.0,592.0,597.0,592.0,10224009.0,592.0,592.39,592.57,591.67,591.73,609.65,588.95,568.25,0.07
2021-11-04,594.0,585.0,592.0,587.0,17932145.0,587.0,590.59,591.56,591.23,591.58,608.79,589.75,570.71,0.06
2021-11-05,600.0,595.0,598.0,600.0,33270827.0,600.0,593.73,593.1,592.06,591.85,609.73,590.75,571.77,0.06
2021-11-08,602.0,598.0,600.0,602.0,19752355.0,602.0,596.48,594.71,593.01,592.18,610.23,592.1,573.97,0.06
2021-11-09,617.0,610.0,611.0,611.0,39538660.0,611.0,601.32,597.68,594.72,592.8,612.03,593.9,575.77,0.06
2021-11-10,612.0,608.0,611.0,612.0,16027674.0,612.0,604.88,600.28,596.37,593.43,612.46,595.95,579.44,0.06
2021-11-11,606.0,600.0,600.0,606.0,18463848.0,606.0,605.25,601.32,597.29,593.84,610.89,597.6,584.31,0.04
2021-11-12,611.0,602.0,610.0,604.0,15821327.0,604.0,604.84,601.81,597.92,594.18,611.34,597.8,584.26,0.05
2021-11-15,611.0,607.0,609.0,608.0,15551452.0,608.0,605.89,602.93,598.88,594.63,612.44,598.7,584.96,0.05
2021-11-16,612.0,608.0,612.0,610.0,20917108.0,610.0,607.26,604.22,599.94,595.13,613.8,599.2,584.6,0.05
2021-11-17,615.0,608.0,615.0,610.0,19717852.0,610.0,608.17,605.27,600.9,595.62,615.12,599.8,584.48,0.05
2021-11-18,614.0,607.0,613.0,613.0,20030651.0,613.0,609.78,606.67,602.05,596.19,616.89,600.65,584.41,0.05
2021-11-19,623.0,617.0,622.0,618.0,35554348.0,618.0,612.52,608.73,603.57,596.91,619.46,601.55,583.64,0.06
2021-11-22,618.0,615.0,618.0,615.0,20312168.0,615.0,613.35,609.87,604.66,597.5,621.02,602.65,584.28,0.06
2021-11-23,615.0,611.0,615.0,612.0,19431694.0,612.0,612.9,610.26,605.36,597.97,622.02,603.3,584.58,0.06
2021-11-24,612.0,602.0,612.0,603.0,20391940.0,603.0,609.6,608.94,605.13,598.14,622.12,603.5,584.88,0.06
2021-11-25,607.0,601.0,605.0,603.0,11888265.0,603.0,607.4,607.86,604.93,598.3,622.11,603.9,585.69,0.06
2021-11-26,601.0,592.0,598.0,596.0,26588102.0,596.0,603.6,605.7,604.08,598.22,621.67,604.2,586.73,0.06
2021-11-29,598.0,591.0,594.0,593.0,23379558.0,593.0,600.07,603.39,603.03,598.05,621.37,604.35,587.33,0.06
2021-11-30,600.0,591.0,597.0,596.0,62021697.0,596.0,598.71,602.05,602.36,597.98,621.07,604.55,588.03,0.05
2021-12-01,603.0,594.0,596.0,600.0,21403404.0,600.0,599.14,601.68,602.13,598.05,620.6,604.95,589.3,0.05
2021-12-02,615.0,602.0,605.0,615.0,45125742.0,615.0,604.43,604.1,603.36,598.61,620.24,606.35,592.46,0.05
2021-12-03,614.0,606.0,614.0,608.0,23045832.0,608.0,605.62,604.81,603.8,598.91,620.34,606.75,593.16,0.04
2021-12-06,609.0,600.0,603.0,600.0,23589363.0,600.0,603.75,603.93,603.44,598.95,620.41,606.65,592.89,0.05
2021-12-07,607.0,597.0,602.0,607.0,18606530.0,607.0,604.83,604.49,603.78,599.21,620.07,606.45,592.83,0.04
2021-12-08,614.0,602.0,614.0,602.0,20801543.0,602.0,603.89,604.04,603.61,599.31,619.45,605.95,592.45,0.04
2021-12-09,608.0,602.0,606.0,608.0,11039070.0,608.0,605.26,604.76,604.03,599.59,619.58,606.05,592.52,0.04
2021-12-10,608.0,602.0,605.0,605.0,10560208.0,605.0,605.17,604.8,604.12,599.77,619.6,606.1,592.6,0.04
